,Image,Label
185,"[[[45, 46, 42, 33, 34, 25, 20, 17, 17, 26, 13, 5, 3, 13, 16, 7, 1, 1, 7, 25, 63, 161], [11, 7, 1, 2, 18, 13, 13, 18, 27, 31, 29, 34, 43, 46, 43, 43, 54, 65, 69, 71, 62, 67]], [[51, 52, 59, 95, 152, 175], [7, 19, 25, 38, 36, 39]], [[170, 144], [39, 80]], [[171, 179, 223], [39, 23, 27]], [[145, 208, 191, 183, 236, 255], [87, 85, 116, 158, 160, 167]], [[225, 253], [27, 28]]]",arm
186,"[[[255, 247, 192, 162, 148, 114, 101, 81, 97, 96, 86, 78, 61, 36, 29, 25, 27, 32, 3, 1, 1, 14, 2, 0, 6, 15, 20, 26, 35, 42, 56, 100], [205, 207, 188, 168, 155, 110, 79, 52, 16, 1, 2, 20, 6, 3, 8, 17, 25, 32, 34, 37, 46, 62, 72, 84, 89, 89, 110, 111, 106, 95, 105, 176]]]",arm
187,"[[[141, 206, 221, 214], [115, 143, 146, 151]], [[132, 149, 180, 255, 229], [168, 161, 164, 181, 182]], [[130, 152, 150, 145, 136, 128, 116, 115, 109, 83, 54, 36, 20, 1, 9, 58, 30, 6, 8, 26, 49, 38, 67, 43, 31, 31, 36, 55, 65, 68, 71, 96, 116, 122, 128, 139], [109, 93, 19, 5, 0, 1, 38, 60, 65, 56, 37, 34, 35, 47, 58, 63, 73, 77, 84, 92, 93, 126, 114, 127, 147, 155, 161, 174, 176, 169, 146, 163, 130, 109, 102, 99]]]",arm
188,"[[[37, 63, 87, 113, 157, 189, 202, 219, 230, 230, 217, 226, 240, 248, 245, 231, 253, 255, 252, 236, 252, 255, 224, 182, 107, 58, 0], [29, 41, 46, 59, 73, 99, 105, 117, 117, 111, 99, 99, 104, 101, 93, 85, 83, 77, 74, 70, 69, 60, 51, 46, 14, 4, 0]]]",arm
189,"[[[0, 101, 131, 208, 233, 246, 249, 248, 227, 244, 254, 255, 249, 231, 241, 247, 242, 228, 233, 230, 217, 212, 207, 193, 184], [7, 106, 97, 63, 73, 71, 66, 63, 52, 47, 40, 36, 33, 39, 31, 17, 15, 27, 10, 0, 18, 9, 8, 43, 52]]]",arm
190,"[[[68, 56, 53, 56, 63, 56, 54, 67, 64, 68, 73, 82, 82, 85, 90, 92, 101, 106, 108, 104, 84, 77, 88], [23, 71, 120, 180, 208, 217, 231, 220, 249, 250, 246, 227, 241, 243, 238, 225, 235, 237, 235, 222, 200, 170, 20]], [[55, 58, 66, 68], [85, 44, 15, 17]], [[88, 76, 57, 28, 11, 1, 2, 15, 29, 46, 73, 88, 103, 118], [2, 0, 6, 32, 59, 105, 153, 205, 230, 245, 255, 254, 246, 233]]]",arm
191,"[[[6, 31, 69, 210], [11, 27, 36, 44]], [[0, 20, 64, 155, 190, 203], [35, 51, 71, 80, 80, 76]], [[206, 209, 215, 225, 228, 224, 244, 250, 247, 231, 251, 253, 238, 253, 255, 252, 242, 232, 234, 229, 222, 211, 202], [41, 14, 5, 0, 17, 30, 26, 31, 39, 44, 50, 59, 62, 73, 79, 84, 89, 80, 98, 104, 106, 94, 68]]]",arm
192,"[[[35, 11, 1, 1, 8, 37, 25, 17, 14, 19, 25, 36, 52, 44, 42, 45, 51, 62, 73, 72, 74, 83, 89, 95, 102, 102, 96], [63, 48, 35, 29, 28, 45, 34, 20, 8, 4, 3, 8, 30, 17, 5, 2, 0, 7, 29, 15, 10, 1, 1, 4, 16, 23, 33]], [[98, 112, 121, 124, 121, 99, 86, 94, 100, 108, 112, 121, 185], [32, 26, 29, 35, 40, 50, 61, 188, 226, 250, 254, 255, 241]], [[33, 35, 49], [62, 98, 173]]]",arm
193,"[[[0, 4, 18], [12, 44, 98]], [[64, 69, 63], [0, 78, 100]], [[10, 24, 43, 70, 119, 169, 174, 172], [105, 123, 137, 150, 150, 138, 135, 134]], [[64, 136, 172, 200, 199, 204, 225, 238, 244, 242, 218, 255, 252, 246, 223, 245, 223, 209, 233, 232, 220, 205, 181, 167], [105, 101, 106, 92, 103, 107, 94, 91, 98, 102, 116, 112, 120, 125, 131, 136, 141, 139, 150, 156, 160, 153, 137, 132]]]",arm
194,"[[[242, 230, 223, 215, 183, 128, 96, 64, 39, 27, 23, 22, 40, 41, 30, 9, 0, 12, 35, 26, 3, 4, 18, 39, 35, 11, 6, 7, 18, 33, 46, 33, 36, 45, 53, 72, 126, 206, 243, 255], [0, 91, 107, 114, 126, 136, 137, 132, 112, 110, 113, 120, 134, 138, 143, 146, 154, 160, 157, 163, 169, 172, 173, 170, 174, 181, 186, 189, 189, 184, 184, 200, 204, 204, 200, 175, 169, 152, 136, 120]]]",arm
195,"[[[197, 187, 162, 143, 126, 94, 79, 70, 47, 38, 20, 10, 2, 0, 15, 32, 9, 49, 67, 44, 9, 7, 68, 80, 120, 154, 169, 197, 222, 242, 255], [0, 21, 35, 50, 57, 57, 60, 56, 53, 48, 30, 31, 43, 56, 64, 63, 78, 78, 72, 85, 91, 95, 102, 97, 96, 88, 83, 60, 48, 33, 29]]]",arm
196,"[[[255, 191, 59, 56, 58, 79, 109, 130, 138, 138, 131, 110, 115, 108, 94, 86, 87, 83, 74, 59, 53, 52, 46, 30, 17, 18, 26, 15, 0, 1, 9, 3, 48, 125, 189, 249, 254, 255], [149, 132, 109, 105, 94, 63, 39, 38, 34, 29, 25, 29, 15, 9, 11, 17, 10, 3, 0, 5, 14, 9, 7, 7, 17, 22, 30, 31, 48, 56, 64, 93, 154, 173, 176, 197, 197, 191]]]",arm
197,"[[[191, 155, 72, 42, 34, 19, 6, 0, 28, 14, 10, 13, 21, 29, 39, 40, 47, 56, 63, 68, 75, 83, 85, 93, 100, 103, 110, 130, 130, 122], [0, 36, 157, 183, 179, 178, 179, 185, 195, 203, 214, 222, 227, 226, 217, 239, 242, 241, 227, 241, 246, 242, 232, 249, 255, 254, 241, 244, 212, 198]]]",arm
198,"[[[7, 6, 0, 0, 3, 10, 126, 203, 226, 244, 243, 237, 217, 217, 233, 254, 253, 241, 205, 226, 209, 202, 190, 163, 57, 59, 72, 73], [0, 40, 68, 93, 104, 110, 110, 95, 84, 71, 67, 64, 67, 70, 70, 64, 61, 59, 59, 50, 46, 63, 71, 73, 95, 78, 47, 24]]]",arm
199,"[[[186, 208, 232, 230, 218, 210, 200, 239, 239, 229, 255, 254, 247, 217, 164, 109, 61, 36, 23, 5, 0], [0, 0, 5, 15, 32, 38, 40, 33, 55, 67, 68, 74, 80, 104, 111, 111, 104, 104, 102, 94, 81]]]",arm
